Owner,Year,Week,Pos,Name,Team,Opp,Status,Points,Proj,weeks_used,Week1,Week2,Both
Chad,2013,P1,D/ST,Panthers D/ST,Car,@NO,» L 13-31,16,0,NA,NA,NA,NA
Chad,2013,P1,WR,Alshon Jeffery,Chi,Dal,» W 45-28,27,0,3,14,13,27
Chad,2013,P1,RB,Le'Veon Bell,Pit,Mia,» L 28-34,23,0,3,7,16,23
Chad,2013,P1,WR,Josh Gordon,Cle,@NE,» L 26-27,36,0,3,24,12,36
Chad,2013,P1,TE,Jordan Cameron,Cle,@NE,» L 26-27,20,0,3,18,2,20
Chad,2013,P1,RB,Chris Ogbonnaya,Cle,@NE,» L 26-27,5,0,3,2,3,5
Chad,2013,P1,QB,Tom Brady,NE,Cle,» W 27-26,42,0,3,22,20,42
Chad,2013,P1,WR,Rueben Randle,NYG,@SD,» L 14-37,2,0,1,2,NA,NA
Chad,2013,P1,K,Billy Cundiff,Cle,@NE,» L 26-27,13,0,NA,8,7,15
Chad,2013,P1,WR,T.Y. Hilton,Ind,@Cin,» L 28-42,7,0,2,0,7,7
Chad,2013,P2,D/ST,Panthers D/ST,Car,NO,» W 17-13,29,0,NA,NA,NA,NA
Chad,2013,P2,WR,Alshon Jeffery,Chi,@Phi,» L 11-54,13,0,3,7,6,13
Chad,2013,P2,RB,Le'Veon Bell,Pit,@GB,» W 38-31,31,0,3,16,15,31
Chad,2013,P2,WR,Josh Gordon,Cle,@NYJ,» L 13-24,19,0,3,11,8,19
Chad,2013,P2,TE,Jordan Cameron,Cle,@NYJ,» L 13-24,6,0,2,NA,6,NA
Chad,2013,P2,RB,Chris Ogbonnaya,Cle,@NYJ,» L 13-24,0,0,1,0,0,0
Chad,2013,P2,QB,Tom Brady,NE,@Bal,» W 41-7,18,0,3,10,8,18
Chad,2013,P2,WR,Rueben Randle,NYG,@Det,» W 23-20,4,0,1,4,NA,NA
Chad,2013,P2,K,Billy Cundiff,Cle,@NYJ,» L 13-24,8,0,3,7,1,8
Chad,2013,P2,WR,T.Y. Hilton,Ind,@KC,» W 23-7,20,0,3,5,15,20
Chad,2014,P1,QB,Johnny Manziel,Cle,Ind,» L 24-25,0,0,2,NA,0,NA
Chad,2014,P1,WR,DeAndre Hopkins,Hou,@Jac,» W 27-13,11,0,3,4,7,11
Chad,2014,P1,K,Dan Bailey,Dal,@Chi,» W 41-28,20,0,NA,11,8,19
Chad,2014,P1,QB,Jay Cutler,Chi,Dal,» L 28-41,25,0,1,25,13,38
Chad,2014,P1,RB,Jamaal Charles,KC,@Ari,» L 14-17,28,0,3,23,5,28
Chad,2014,P1,WR,Josh Gordon,Cle,Ind,» L 24-25,5,0,3,1,4,5
Chad,2014,P1,TE,Jason Witten,Dal,@Chi,» W 41-28,8,0,3,2,6,8
Chad,2014,P1,D/ST,Eagles D/ST,Phi,Sea,» L 14-24,4,0,NA,NA,NA,NA
Chad,2014,P1,RB,Mark Ingram,NO,Car,» L 10-41,14,0,3,3,11,14
Chad,2014,P1,WR,Odell Beckham Jr.,NYG,@Ten,» W 36-7,49,0,3,NA,NA,NA
Chad,2014,P1,WR,T.Y. Hilton,Ind,@Cle,» W 25-24,30,0,3,25,5,30
Chad,2014,P2,K,Dan Bailey,Dal,Ind,» W 42-7,17,0,NA,6,14,20
Chad,2014,P2,WR,Sammy Watkins,Buf,@Oak,» L 24-26,18,0,3,13,5,18
Chad,2014,P2,D/ST,Eagles D/ST,Phi,@Wsh,» L 24-27,10,0,NA,NA,NA,NA
Chad,2014,P2,WR,Jarvis Landry,Mia,Min,» W 37-35,1,0,1,1,5,6
Chad,2014,P2,QB,Matthew Stafford,Det,@Chi,» W 20-14,20,0,2,5,20,25
Chad,2014,P2,WR,Odell Beckham Jr.,NYG,@StL,» W 37-27,50,0,3,NA,NA,NA
Chad,2014,P2,QB,Johnny Manziel,Cle,@Car,» L 13-17,1,0,1,1,NA,NA
Chad,2014,P2,WR,DeAndre Hopkins,Hou,Bal,» W 25-13,0,0,2,3,0,3
Chad,2014,P2,RB,Jamaal Charles,KC,@Pit,» L 12-20,9,0,3,4,5,9
Chad,2014,P2,WR,Josh Gordon,Cle,@Car,» L 13-17,4,0,1,4,NA,NA
Chad,2014,P2,WR,Eddie Royal,Chi,Det,» L 14-20,9,0,2,15,9,24
Chad,2014,P2,TE,Jason Witten,Dal,Ind,» W 42-7,19,0,3,15,4,19
Chad,2014,P2,RB,Mark Ingram,NO,Atl,» L 14-30,21,0,3,10,11,21
Chad,2015,P1,K,Brandon McManus,Den,Oak,» L 12-15,13,0,NA,12,3,15
Chad,2015,P1,RB,T.J. Yeldon,Jax,Ind,» W 51-16,6,0,1,6,NA,NA
Chad,2015,P1,RB,Devonta Freeman,Atl,@Car,» L 0-38,19,0,3,4,15,19
Chad,2015,P1,RB,Denard Robinson,Jax,Ind,» W 51-16,8,0,2,14,8,22
Chad,2015,P1,TE,Benjamin Watson,Bal,Sea,» L 6-35,17,0,3,7,10,17
Chad,2015,P1,WR,Antonio Brown,Pit,@Cin,» W 33-20,38,0,3,8,30,38
Chad,2015,P1,QB,Blake Bortles,Jax,Ind,» W 51-16,48,0,3,25,23,48
Chad,2015,P1,WR,DeSean Jackson,Wsh,@Chi,» W 24-21,25,0,3,4,21,25
Chad,2015,P1,D/ST,Broncos D/ST,Den,Oak,» L 12-15,12,0,NA,NA,NA,NA
Chad,2015,P1,RB,Frank Gore,Ind,@Jax,» L 16-51,11,0,3,6,5,11
Chad,2015,P1,WR,Odell Beckham Jr.,NYG,@Mia,» W 31-24,41,0,3,NA,NA,NA
Chad,2015,P2,K,Brandon McManus,Den,Cin,» W 20-17,15,0,NA,8,9,17
Chad,2015,P2,WR,Stefon Diggs,Min,NYG,» W 49-17,1,0,1,1,0,1
Chad,2015,P2,RB,Devonta Freeman,Atl,Car,» W 20-13,26,0,3,14,12,26
Chad,2015,P2,RB,Denard Robinson,Jax,@NO,» L 27-38,7,0,1,7,-2,5
Chad,2015,P2,TE,Benjamin Watson,Bal,Pit,» W 20-17,11,0,3,0,11,11
Chad,2015,P2,WR,Antonio Brown,Pit,@Bal,» L 17-20,28,0,3,6,22,28
Chad,2015,P2,QB,Blake Bortles,Jax,@NO,» L 27-38,31,0,3,28,3,31
Chad,2015,P2,WR,DeSean Jackson,Wsh,@Phi,» W 38-24,4,0,1,4,NA,NA
Chad,2015,P2,WR,Jordan Matthews,Phi,Wsh,» L 24-38,17,0,2,16,17,33
Chad,2015,P2,D/ST,Broncos D/ST,Den,Cin,» W 20-17,12,0,NA,NA,NA,NA
Chad,2015,P2,WR,Odell Beckham Jr.,NYG,@Min,» L 17-49,5,0,2,0,5,5
Chad,2015,P2,RB,Frank Gore,Ind,@Mia,» W 18-12,28,0,3,21,7,28
Chad,2016,P1,RB,DeMarco Murray,Ten,Den,» W 13-10,28,0,3,15,13,28
Chad,2016,P1,RB,Thomas Rawls,Sea,@GB,» L 10-38,3,0,2,6,3,9
Chad,2016,P1,WR,Malcolm Mitchell,NE,Bal,» W 30-23,10,0,1,10,1,11
Chad,2016,P1,D/ST,Ravens D/ST,Bal,@NE,» L 23-30,3,0,NA,NA,NA,NA
Chad,2016,P1,WR,Dez Bryant,Dal,@NYG,» L 7-10,7,0,3,-1,8,7
Chad,2016,P1,QB,Derek Carr,Oak,@KC,» L 13-21,14,0,3,4,10,14
Chad,2016,P1,WR,Brandin Cooks,NE,Bal,» W 30-23,36,0,3,6,30,36
Chad,2016,P1,WR,Adam Thielen,Min,@Jax,» W 25-16,0,0,2,10,NA,NA
Chad,2016,P1,RB,Todd Gurley,LA,Atl,» L 14-42,14,0,1,14,3,17
Chad,2016,P1,D/ST,Falcons D/ST,Atl,@LA,» W 42-14,26,0,NA,NA,NA,NA
Chad,2016,P1,K,Justin Tucker,Bal,@NE,» L 23-30,22,0,NA,13,11,24
Chad,2016,P1,RB,Jordan Howard,Chi,@Det,» L 17-20,27,0,3,10,17,27
Chad,2016,P1,TE,Jimmy Graham,Sea,@GB,» L 10-38,4,0,3,1,3,4
Chad,2016,P2,WR,Allen Robinson,Jax,Ten,» W 38-17,22,0,3,14,8,22
Chad,2016,P2,WR,Dez Bryant,Dal,Det,» W 42-21,23,0,1,23,NA,NA
Chad,2016,P2,QB,Derek Carr,Oak,Ind,» W 33-25,21,0,1,21,NA,NA
Chad,2016,P2,WR,Brandin Cooks,NE,NYJ,» W 41-3,10,0,3,9,1,10
Chad,2016,P2,WR,Adam Thielen,Min,@GB,» L 25-38,0,0,2,32,0,32
Chad,2016,P2,RB,Todd Gurley,LA,SF,» L 21-22,14,0,1,14,7,21
Chad,2016,P2,K,Justin Tucker,Bal,@Pit,» L 27-31,19,0,NA,13,4,17
Chad,2016,P2,TE,Jimmy Graham,Sea,Ari,» L 31-34,16,0,3,10,6,16
Chad,2016,P2,RB,Jordan Howard,Chi,Wsh,» L 21-41,24,0,3,11,13,24
Chad,2016,P2,RB,DeMarco Murray,Ten,@Jax,» L 17-38,7,0,3,5,2,7
Chad,2016,P2,RB,Thomas Rawls,Sea,Ari,» L 31-34,7,0,2,0,7,7
Chad,2016,P2,D/ST,Ravens D/ST,Bal,@Pit,» L 27-31,0,0,NA,NA,NA,NA
Chad,2016,P2,QB,Russell Wilson,Sea,Ari,» L 31-34,14,0,2,33,14,47
Chad,2016,P2,D/ST,Bills D/ST,Buf,Mia,» L 31-34,-4,0,NA,NA,NA,NA
Lucas,2013,P1,RB,Ray Rice,Bal,Min,» W 29-26,15,0,3,10,5,15
Lucas,2013,P1,WR,Victor Cruz,NYG,@SD,» L 14-37,6,0,3,4,2,6
Lucas,2013,P1,WR,Steve Johnson,Buf,@TB,» L 6-27,6,0,1,6,0,6
Lucas,2013,P1,RB,Giovani Bernard,Cin,Ind,» W 42-28,23,0,3,13,10,23
Lucas,2013,P1,K,Josh Brown,NYG,@SD,» L 14-37,2,0,1,2,NA,NA
Lucas,2013,P1,D/ST,Browns D/ST,Cle,@NE,» L 26-27,17,0,NA,NA,NA,NA
Lucas,2013,P1,WR,Jordy Nelson,GB,Atl,» W 22-21,20,0,3,8,12,20
Lucas,2013,P1,QB,Robert Griffin III,Wsh,KC,» L 10-45,10,0,3,NA,NA,NA
Lucas,2013,P1,TE,Zach Miller,Sea,@SF,» L 17-19,1,0,1,1,0,1
Lucas,2013,P1,WR,Kenbrell Thompkins,NE,Cle,» W 27-26,0,0,2,0,0,NA
Lucas,2013,P2,RB,Ray Rice,Bal,NE,» L 7-41,12,0,3,6,6,12
Lucas,2013,P2,WR,Victor Cruz,NYG,@Det,» W 23-20,0,0,3,0,0,0
Lucas,2013,P2,WR,Steve Johnson,Buf,Mia,» W 19-0,0,0,3,0,0,0
Lucas,2013,P2,RB,Giovani Bernard,Cin,Min,» W 42-14,13,0,3,6,7,13
Lucas,2013,P2,K,Josh Brown,NYG,@Det,» W 23-20,20,0,NA,13,8,21
Lucas,2013,P2,D/ST,Browns D/ST,Cle,@NYJ,» L 13-24,4,0,NA,NA,NA,NA
Lucas,2013,P2,WR,Jordy Nelson,GB,Pit,» L 31-38,20,0,3,4,16,20
Lucas,2013,P2,QB,Robert Griffin III,Wsh,Dal,» L 23-24,0,0,3,0,0,0
Lucas,2013,P2,TE,Zach Miller,Sea,Ari,» L 10-17,9,0,3,7,2,9
Lucas,2013,P2,WR,Kenbrell Thompkins,NE,@Bal,» W 41-7,0,0,3,0,0,0
Lucas,2014,P1,WR,Dez Bryant,Dal,@Chi,» W 41-28,37,0,3,8,29,37
Lucas,2014,P1,RB,Jonathan Stewart,Car,@NO,» W 41-10,5,0,2,21,5,26
Lucas,2014,P1,D/ST,49ers D/ST,SF,@Oak,» L 13-24,1,0,NA,NA,NA,NA
Lucas,2014,P1,D/ST,Jets D/ST,NYJ,@Min,» L 24-30,6,0,NA,NA,NA,NA
Lucas,2014,P1,WR,Donte Moncrief,Ind,@Cle,» W 25-24,3,0,1,3,NA,NA
Lucas,2014,P1,WR,Jordan Matthews,Phi,Sea,» L 14-24,0,0,2,2,NA,NA
Lucas,2014,P1,RB,Andre Ellington,Ari,KC,» W 17-14,0,0,1,0,NA,NA
Lucas,2014,P1,RB,Eddie Lacy,GB,Atl,» W 43-37,38,0,3,22,16,38
Lucas,2014,P1,QB,Cam Newton,Car,@NO,» W 41-10,35,0,1,35,NA,NA
Lucas,2014,P1,QB,Ben Roethlisberger,Pit,@Cin,» W 42-21,14,0,2,28,14,42
Lucas,2014,P1,K,Matt Prater,Det,TB,» W 34-17,21,0,NA,10,10,20
Lucas,2014,P1,TE,Jared Cook,StL,@Wsh,» W 24-0,20,0,3,18,2,20
Lucas,2014,P1,WR,Emmanuel Sanders,Den,Buf,» W 24-17,11,0,3,6,5,11
Lucas,2014,P1,WR,Demaryius Thomas,Den,Buf,» W 24-17,19,0,3,1,18,19
Lucas,2014,P2,QB,Ben Roethlisberger,Pit,KC,» W 20-12,28,0,3,12,16,28
Lucas,2014,P2,K,Matt Prater,Det,@Chi,» W 20-14,7,0,NA,8,2,10
Lucas,2014,P2,WR,Dez Bryant,Dal,Ind,» W 42-7,34,0,3,13,21,34
Lucas,2014,P2,RB,Jonathan Stewart,Car,Cle,» W 17-13,24,0,3,18,6,24
Lucas,2014,P2,TE,Jared Cook,StL,NYG,» L 27-37,7,0,3,4,3,7
Lucas,2014,P2,D/ST,49ers D/ST,SF,SD,» L 35-38,16,0,NA,NA,NA,NA
Lucas,2014,P2,WR,Emmanuel Sanders,Den,@Cin,» L 28-37,26,0,3,19,7,26
Lucas,2014,P2,WR,Jordan Matthews,Phi,@Wsh,» L 24-27,21,0,3,5,16,21
Lucas,2014,P2,WR,Demaryius Thomas,Den,@Cin,» L 28-37,22,0,3,11,11,22
Lucas,2014,P2,RB,Eddie Lacy,GB,@TB,» W 20-3,25,0,3,15,10,25
Lucas,2015,P1,WR,Tyler Lockett,Sea,@Bal,» W 35-6,11,0,2,22,11,33
Lucas,2015,P1,K,Steven Hauschka,Sea,@Bal,» W 35-6,18,0,NA,5,12,17
Lucas,2015,P1,D/ST,Seahawks D/ST,Sea,@Bal,» W 35-6,19,0,NA,NA,NA,NA
Lucas,2015,P1,WR,John Brown,Ari,Min,» W 23-20,22,0,3,13,9,22
Lucas,2015,P1,QB,Tom Brady,NE,@Hou,» W 27-6,36,0,3,18,18,36
Lucas,2015,P1,WR,Danny Amendola,NE,@Hou,» W 27-6,4,0,1,4,-2,2
Lucas,2015,P1,RB,Ronnie Hillman,Den,Oak,» L 12-15,6,0,1,6,2,8
Lucas,2015,P1,RB,Chris Ivory,Jax,Ind,» W 51-16,13,0,3,10,3,13
Lucas,2015,P1,TE,Delanie Walker,Ten,@NYJ,» L 8-30,25,0,3,7,18,25
Lucas,2015,P1,RB,Eddie Lacy,GB,Dal,» W 28-7,2,0,2,20,2,22
Lucas,2015,P1,WR,Eric Decker,NYJ,Ten,» W 30-8,24,0,3,13,11,24
Lucas,2015,P1,WR,Demaryius Thomas,Den,Oak,» L 12-15,25,0,3,7,18,25
Lucas,2015,P2,D/ST,Texans D/ST,Hou,@Ten,» W 34-6,28,0,NA,NA,NA,NA
Lucas,2015,P2,WR,Tyler Lockett,Sea,StL,» L 17-23,3,0,1,3,3,6
Lucas,2015,P2,K,Steven Hauschka,Sea,StL,» L 17-23,18,0,NA,5,16,21
Lucas,2015,P2,D/ST,Seahawks D/ST,Sea,StL,» L 17-23,2,0,NA,NA,NA,NA
Lucas,2015,P2,WR,John Brown,Ari,GB,» W 38-8,12,0,3,8,4,12
Lucas,2015,P2,QB,Tom Brady,NE,@NYJ,» L 20-26,16,0,3,11,5,16
Lucas,2015,P2,RB,Ronnie Hillman,Den,Cin,» W 20-17,18,0,2,6,18,24
Lucas,2015,P2,RB,Chris Ivory,Jax,@NO,» L 27-38,11,0,3,3,8,11
Lucas,2015,P2,TE,Delanie Walker,Ten,Hou,» L 6-34,17,0,3,5,12,17
Lucas,2015,P2,WR,Eric Decker,NYJ,NE,» W 26-20,21,0,3,10,11,21
Lucas,2015,P2,WR,Demaryius Thomas,Den,Cin,» W 20-17,22,0,3,5,17,22
Lucas,2015,P2,RB,Eddie Lacy,GB,@Ari,» L 8-38,17,0,3,14,3,17
Lucas,2016,P1,D/ST,Packers D/ST,GB,Sea,» W 38-10,6,0,NA,NA,NA,NA
Lucas,2016,P1,K,Steven Hauschka,Buf,Pit,» L 20-27,11,0,NA,4,6,10
Lucas,2016,P1,TE,Greg Olsen,Car,SD,» W 28-16,16,0,3,8,8,16
Lucas,2016,P1,WR,John Brown,Ari,@Mia,» L 23-26,14,0,2,NA,14,NA
Lucas,2016,P1,WR,Larry Fitzgerald,Ari,@Mia,» L 23-26,4,0,3,1,3,4
Lucas,2016,P1,D/ST,Broncos D/ST,Den,@Ten,» L 10-13,7,0,NA,NA,NA,NA
Lucas,2016,P1,RB,Frank Gore,Ind,Hou,» L 17-22,24,0,3,13,11,24
Lucas,2016,P1,WR,Demaryius Thomas,Den,@Ten,» L 10-13,21,0,3,12,9,21
Lucas,2016,P1,QB,Cam Newton,Car,SD,» W 28-16,31,0,3,11,20,31
Lucas,2016,P1,RB,Bilal Powell,NYJ,@SF,» W 23-17,44,0,3,29,15,44
Lucas,2016,P1,WR,Michael Thomas,NO,@TB,» L 11-16,11,0,2,NA,11,NA
Lucas,2016,P2,D/ST,Packers D/ST,GB,Min,» W 38-25,5,0,NA,NA,NA,NA
Lucas,2016,P2,K,Steven Hauschka,Buf,Mia,» L 31-34,13,0,2,5,13,18
Lucas,2016,P2,TE,Greg Olsen,Car,Atl,» L 16-33,7,0,3,5,2,7
Lucas,2016,P2,WR,John Brown,Ari,@Sea,» W 34-31,3,0,3,1,2,3
Lucas,2016,P2,D/ST,Broncos D/ST,Den,@KC,» L 10-33,14,0,NA,NA,NA,NA
Lucas,2016,P2,QB,Aaron Rodgers,GB,Min,» W 38-25,34,0,2,36,34,70
Lucas,2016,P2,WR,Larry Fitzgerald,Ari,@Sea,» W 34-31,13,0,3,3,10,13
Lucas,2016,P2,RB,Frank Gore,Ind,@Oak,» L 25-33,13,0,3,6,7,13
Lucas,2016,P2,WR,Demaryius Thomas,Den,@KC,» L 10-33,6,0,3,2,4,6
Lucas,2016,P2,QB,Cam Newton,Car,Atl,» L 16-33,10,0,1,10,7,17
Lucas,2016,P2,RB,Bilal Powell,NYJ,@NE,» L 3-41,26,0,3,7,19,26
Lucas,2016,P2,WR,Michael Thomas,NO,TB,» W 31-24,30,0,3,9,21,30
Seth,2013,P1,RB,DeMarco Murray,Dal,@Chi,» L 28-45,34,0,3,14,20,34
Seth,2013,P1,RB,Rashard Mendenhall,Ari,StL,» W 30-10,18,0,2,10,18,28
Seth,2013,P1,RB,Andre Brown,Hou,@Jac,» L 20-27,8,0,3,7,1,8
Seth,2013,P1,RB,Joique Bell,Det,@Phi,» L 20-34,15,0,1,15,4,19
Seth,2013,P1,K,Mason Crosby,GB,Atl,» W 22-21,20,0,NA,10,9,19
Seth,2013,P1,WR,Marques Colston,NO,Car,» W 31-13,15,0,2,24,15,39
Seth,2013,P1,TE,Tony Gonzalez,Atl,@GB,» L 21-22,20,0,3,8,12,20
Seth,2013,P1,D/ST,Cardinals D/ST,Ari,StL,» W 30-10,30,0,NA,NA,NA,NA
Seth,2013,P1,WR,James Jones,Oak,@NYJ,» L 27-37,1,0,1,1,10,11
Seth,2013,P1,WR,Larry Fitzgerald,Ari,StL,» W 30-10,19,0,3,15,4,19
Seth,2013,P1,WR,Keenan Allen,SD,NYG,» W 37-14,31,0,3,17,14,31
Seth,2013,P1,QB,Matt Ryan,Atl,@GB,» L 21-22,20,0,3,12,8,20
Seth,2013,P2,RB,Joique Bell,Det,NYG,» L 20-23,5,0,2,21,5,26
Seth,2013,P2,RB,Andre Brown,Hou,Den,» L 13-37,3,0,1,3,-1,2
Seth,2013,P2,K,Mason Crosby,GB,Pit,» L 31-38,16,0,3,7,9,16
Seth,2013,P2,WR,Marques Colston,NO,@Car,» L 13-17,12,0,3,6,6,12
Seth,2013,P2,TE,Tony Gonzalez,Atl,@SF,» L 24-34,17,0,3,12,5,17
Seth,2013,P2,WR,Larry Fitzgerald,Ari,@Sea,» W 17-10,11,0,2,1,11,12
Seth,2013,P2,WR,Keenan Allen,SD,Oak,» W 26-13,14,0,3,6,8,14
Seth,2013,P2,RB,DeMarco Murray,Dal,@Wsh,» W 24-23,27,0,3,22,5,27
Seth,2013,P2,QB,Ben Roethlisberger,Pit,@GB,» W 38-31,26,0,3,19,7,26
Seth,2013,P2,D/ST,Lions D/ST,Det,NYG,» L 20-23,10,0,NA,NA,NA,NA
Seth,2013,P2,D/ST,Colts D/ST,Ind,@KC,» W 23-7,9,0,NA,NA,NA,NA
Seth,2013,P2,WR,Anquan Boldin,SF,Atl,» W 34-24,13,0,1,13,21,34
Seth,2013,P2,WR,Danny Amendola,NE,@Bal,» W 41-7,4,0,1,4,0,4
Seth,2013,P2,WR,James Jones,Oak,@SD,» L 13-26,4,0,2,8,4,12
Seth,2014,P1,RB,DeMarco Murray,Phi,Sea,» L 14-24,47,0,3,27,20,47
Seth,2014,P1,TE,Martellus Bennett,Chi,Dal,» L 28-41,19,0,3,14,5,19
Seth,2014,P1,D/ST,Lions D/ST,Det,TB,» W 34-17,25,0,NA,NA,NA,NA
Seth,2014,P1,WR,Randall Cobb,GB,Atl,» W 43-37,15,0,3,5,10,15
Seth,2014,P1,WR,Kenny Stills,Mia,Bal,» L 13-28,8,0,3,2,6,8
Seth,2014,P1,WR,Antonio Brown,Pit,@Cin,» W 42-21,23,0,3,11,12,23
Seth,2014,P1,QB,Philip Rivers,SD,NE,» L 14-23,18,0,3,9,9,18
Seth,2014,P1,K,Justin Tucker,Bal,@Mia,» W 28-13,6,0,NA,4,8,12
Seth,2014,P1,WR,Keenan Allen,SD,NE,» L 14-23,1,0,2,0,1,1
Seth,2014,P1,RB,Arian Foster,Hou,@Jac,» W 27-13,30,0,3,20,10,30
Seth,2014,P2,RB,DeMarco Murray,Phi,@Wsh,» L 24-27,11,0,1,11,18,29
Seth,2014,P2,K,Matt Bryant,Atl,@NO,» W 30-14,18,0,NA,14,3,17
Seth,2014,P2,TE,Martellus Bennett,Chi,Det,» L 14-20,5,0,2,NA,5,NA
Seth,2014,P2,D/ST,Lions D/ST,Det,@Chi,» W 20-14,12,0,NA,NA,NA,NA
Seth,2014,P2,WR,Randall Cobb,GB,@TB,» W 20-3,31,0,3,13,18,31
Seth,2014,P2,WR,Kenny Stills,Mia,Min,» W 37-35,14,0,3,6,8,14
Seth,2014,P2,WR,Antonio Brown,Pit,KC,» W 20-12,37,0,3,13,24,37
Seth,2014,P2,RB,Jeremy Hill,Cin,Den,» W 37-28,11,0,2,18,11,29
Seth,2014,P2,QB,Matt Ryan,Atl,@NO,» W 30-14,22,0,3,16,6,22
