Owner,Year,Week,Pos,Name,Team,Opp,Status,Points,Proj,weeks_used,Week1,Week2,Both
Seth,2014,P2,WR,Martavis Bryant,Pit,KC,» W 20-12,12,0,3,4,8,12
Seth,2014,P2,RB,Arian Foster,Hou,Bal,» W 25-13,24,0,3,15,9,24
Seth,2015,P1,K,Chandler Catanzaro,Ari,Min,» W 23-20,22,0,NA,11,10,21
Seth,2015,P1,WR,Michael Crabtree,Oak,@Den,» W 15-12,1,0,1,1,7,8
Seth,2015,P1,QB,Russell Wilson,Sea,@Bal,» W 35-6,56,0,3,31,25,56
Seth,2015,P1,WR,Sammy Watkins,Buf,@Phi,» L 20-23,37,0,3,14,23,37
Seth,2015,P1,WR,Doug Baldwin,Sea,@Bal,» W 35-6,16,0,2,26,16,42
Seth,2015,P1,WR,Allen Hurns,Jax,Ind,» W 51-16,4,0,2,16,4,20
Seth,2015,P1,D/ST,Steelers D/ST,Pit,@Cin,» W 33-20,5,0,NA,NA,NA,NA
Seth,2015,P1,TE,Richard Rodgers,GB,Dal,» W 28-7,6,0,1,6,0,6
Seth,2015,P1,RB,David Johnson,Ari,Min,» W 23-20,52,0,3,12,40,52
Seth,2015,P1,RB,LeSean McCoy,Buf,@Phi,» L 20-23,12,0,3,10,2,12
Seth,2015,P1,RB,Jeremy Hill,Cin,Pit,» L 20-33,14,0,3,1,13,14
Seth,2015,P1,D/ST,Bears D/ST,Chi,Wsh,» L 21-24,4,0,NA,NA,NA,NA
Seth,2015,P1,WR,T.Y. Hilton,Ind,@Jax,» L 16-51,13,0,1,13,2,15
Seth,2015,P2,K,Chandler Catanzaro,Ari,GB,» W 38-8,5,0,NA,8,NA,NA
Seth,2015,P2,RB,Danny Woodhead,SD,@Oak,» L 20-23,10,0,1,10,6,16
Seth,2015,P2,WR,Michael Crabtree,Oak,SD,» W 23-20,18,0,3,9,9,18
Seth,2015,P2,QB,Russell Wilson,Sea,StL,» L 17-23,38,0,3,18,20,38
Seth,2015,P2,WR,Sammy Watkins,Buf,Dal,» W 16-6,21,0,3,8,13,21
Seth,2015,P2,WR,Doug Baldwin,Sea,StL,» L 17-23,4,0,2,17,4,21
Seth,2015,P2,WR,Allen Hurns,Jax,@NO,» L 27-38,23,0,3,22,1,23
Seth,2015,P2,D/ST,Steelers D/ST,Pit,@Bal,» L 17-20,20,0,NA,NA,NA,NA
Seth,2015,P2,RB,David Johnson,Ari,GB,» W 38-8,22,0,3,17,5,22
Seth,2015,P2,RB,Jeremy Hill,Cin,@Den,» L 17-20,16,0,2,6,16,22
Seth,2015,P2,TE,Zach Ertz,Phi,Wsh,» L 24-38,25,0,3,10,15,25
Seth,2015,P2,WR,T.Y. Hilton,Ind,@Mia,» W 18-12,6,0,1,6,4,10
Seth,2016,P1,K,Mason Crosby,GB,Sea,» W 38-10,17,0,NA,8,12,20
Seth,2016,P1,TE,Hunter Henry,SD,@Car,» L 16-28,9,0,2,7,9,16
Seth,2016,P1,WR,Jarvis Landry,Mia,Ari,» W 26-23,24,0,3,8,16,24
Seth,2016,P1,WR,Jordan Matthews,Phi,Wsh,» L 22-27,2,0,2,7,2,9
Seth,2016,P1,"WR, RB",Ty Montgomery,GB,Sea,» W 38-10,28,0,2,14,28,42
Seth,2016,P1,RB,Latavius Murray,Min,@Jax,» W 25-16,23,0,3,16,7,23
Seth,2016,P1,RB,David Johnson,Ari,@Mia,» L 23-26,34,0,NA,1,22,23
Seth,2016,P1,TE,C.J. Fiedorowicz,Hou,@Ind,» W 22-17,3,0,1,3,NA,NA
Seth,2016,P1,RB,Terrance West,Bal,@NE,» L 23-30,2,0,1,2,11,13
Seth,2016,P1,D/ST,Raiders D/ST,Oak,@KC,» L 13-21,19,0,NA,NA,NA,NA
Seth,2016,P1,QB,Kirk Cousins,Wsh,@Phi,» W 27-22,24,0,3,15,9,24
Seth,2016,P1,WR,Kenny Britt,Cle,Cin,» L 10-23,8,0,1,8,5,13
Seth,2016,P1,WR,Davante Adams,GB,Sea,» W 38-10,18,0,3,16,2,18
Seth,2016,P2,D/ST,Raiders D/ST,Oak,Ind,» W 33-25,7,0,NA,NA,NA,NA
Seth,2016,P2,QB,Kirk Cousins,Wsh,@Chi,» W 41-21,40,0,3,29,11,40
Seth,2016,P2,K,Mason Crosby,GB,Min,» W 38-25,15,0,3,8,7,15
Seth,2016,P2,TE,Hunter Henry,SD,@Cle,» L 17-20,10,0,2,NA,10,NA
Seth,2016,P2,WR,Jarvis Landry,Mia,@Buf,» W 34-31,15,0,3,2,13,15
Seth,2016,P2,"WR, RB",Ty Montgomery,GB,Min,» W 38-25,8,0,3,3,5,8
Seth,2016,P2,WR,Jordan Matthews,Phi,NYG,» W 24-19,1,0,1,1,NA,NA
Seth,2016,P2,RB,David Johnson,Ari,@Sea,» W 34-31,32,0,3,29,3,32
Seth,2016,P2,RB,Latavius Murray,Min,@GB,» L 25-38,7,0,3,5,2,7
Seth,2016,P2,RB,Darren McFadden,Dal,Det,» W 42-21,3,0,2,4,3,7
Seth,2016,P2,WR,Davante Adams,GB,Min,» W 38-25,27,0,3,10,17,27
Matty,2013,P1,K,Phil Dawson,SF,Sea,» W 19-17,17,0,NA,15,15,30
Matty,2013,P1,WR,Dez Bryant,Dal,@Chi,» L 28-45,28,0,3,7,21,28
Matty,2013,P1,QB,Peyton Manning,Den,Ten,» W 51-28,48,0,3,31,17,48
Matty,2013,P1,RB,Ben Tate,Cle,@NE,» L 26-27,14,0,3,5,9,14
Matty,2013,P1,TE,Vernon Davis,SF,Sea,» W 19-17,21,0,3,8,13,21
Matty,2013,P1,WR,Antonio Brown,Pit,Mia,» L 28-34,37,0,3,19,18,37
Matty,2013,P1,WR,DeSean Jackson,Wsh,KC,» L 10-45,36,0,3,10,25,35
Matty,2013,P1,RB,Maurice Jones-Drew,Oak,@NYJ,» L 27-37,12,0,1,12,NA,NA
Matty,2013,P1,RB,Alfred Morris,Wsh,KC,» L 10-45,8,0,3,3,5,8
Matty,2013,P1,K,Justin Tucker,Bal,Min,» W 29-26,3,0,1,3,22,25
Matty,2013,P1,D/ST,Bills D/ST,Buf,@TB,» L 6-27,17,0,NA,NA,NA,NA
Matty,2013,P2,K,Phil Dawson,SF,Atl,» W 34-24,22,0,NA,10,13,23
Matty,2013,P2,WR,Dez Bryant,Dal,@Wsh,» W 24-23,28,0,3,13,15,28
Matty,2013,P2,D/ST,Dolphins D/ST,Mia,@Buf,» L 0-19,1,0,NA,NA,NA,NA
Matty,2013,P2,QB,Peyton Manning,Den,@Hou,» W 37-13,58,0,3,32,26,58
Matty,2013,P2,TE,Vernon Davis,SF,Atl,» W 34-24,10,0,2,NA,10,NA
Matty,2013,P2,WR,Antonio Brown,Pit,@GB,» W 38-31,18,0,3,10,8,18
Matty,2013,P2,WR,DeSean Jackson,Wsh,Dal,» L 23-24,5,0,3,3,2,5
Matty,2013,P2,RB,Dennis Johnson,Hou,Den,» L 13-37,2,0,1,2,NA,NA
Matty,2013,P2,RB,Alfred Morris,Wsh,Dal,» L 23-24,20,0,3,14,6,20
Matty,2013,P2,WR,Pierre Garcon,Wsh,Dal,» L 23-24,25,0,3,20,5,25
Matty,2014,P1,WR,Torrey Smith,SF,@Oak,» L 13-24,1,0,2,NA,1,NA
Matty,2014,P1,TE,Jordan Reed,Wsh,StL,» L 0-24,3,0,3,2,1,3
Matty,2014,P1,QB,Peyton Manning,Den,Buf,» W 24-17,15,0,3,2,13,15
Matty,2014,P1,D/ST,Colts D/ST,Ind,@Cle,» W 25-24,17,0,NA,NA,NA,NA
Matty,2014,P1,RB,Giovani Bernard,Cin,Pit,» L 21-42,11,0,3,2,9,11
Matty,2014,P1,WR,DeSean Jackson,Wsh,StL,» L 0-24,1,0,2,NA,1,NA
Matty,2014,P1,WR,Rueben Randle,NYG,@Ten,» W 36-7,3,0,2,0,3,3
Matty,2014,P1,WR,James Jones,Oak,SF,» W 24-13,12,0,3,1,11,12
Matty,2014,P1,RB,Frank Gore,Ind,@Cle,» W 25-24,14,0,3,6,8,14
Matty,2014,P1,K,Stephen Gostkowski,NE,@SD,» W 23-14,22,0,3,11,11,22
Matty,2014,P2,WR,Torrey Smith,SF,SD,» L 35-38,31,0,3,17,14,31
Matty,2014,P2,TE,Jordan Reed,Wsh,Phi,» W 27-24,5,0,2,0,5,5
Matty,2014,P2,QB,Peyton Manning,Den,@Cin,» L 28-37,20,0,3,12,8,20
Matty,2014,P2,D/ST,Colts D/ST,Ind,@Dal,» L 7-42,11,0,NA,NA,NA,NA
Matty,2014,P2,RB,Giovani Bernard,Cin,Den,» W 37-28,13,0,1,13,11,24
Matty,2014,P2,WR,DeSean Jackson,Wsh,Phi,» W 27-24,26,0,3,12,14,26
Matty,2014,P2,WR,Doug Baldwin,Sea,@Ari,» W 35-6,15,0,3,11,4,15
Matty,2014,P2,RB,Matt Asiata,Min,@Mia,» L 35-37,30,0,3,20,10,30
Matty,2014,P2,WR,Rueben Randle,NYG,@StL,» W 37-27,15,0,2,19,15,34
Matty,2014,P2,WR,James Jones,Oak,Buf,» W 26-24,6,0,1,6,1,7
Matty,2014,P2,RB,Frank Gore,Ind,@Dal,» L 7-42,14,0,2,21,14,35
Matty,2014,P2,K,Stephen Gostkowski,NE,@NYJ,» W 17-16,15,0,NA,5,9,14
Matty,2015,P1,D/ST,Panthers D/ST,Car,Atl,» W 38-0,18,0,NA,NA,NA,NA
Matty,2015,P1,RB,LeGarrette Blount,NE,@Hou,» W 27-6,5,0,1,5,NA,NA
Matty,2015,P1,K,Dan Bailey,Dal,@GB,» L 7-28,13,0,3,1,12,13
Matty,2015,P1,RB,James Starks,GB,Dal,» W 28-7,3,0,2,22,3,25
Matty,2015,P1,TE,Greg Olsen,Car,Atl,» W 38-0,18,0,3,5,13,18
Matty,2015,P1,RB,Giovani Bernard,Cin,Pit,» L 20-33,10,0,3,6,4,10
Matty,2015,P1,WR,Marvin Jones,Det,@StL,» L 14-21,14,0,3,6,8,14
Matty,2015,P1,WR,Tavon Austin,StL,Det,» W 21-14,24,0,3,5,19,24
Matty,2015,P1,WR,Ted Ginn Jr.,Car,Atl,» W 38-0,20,0,2,0,20,20
Matty,2015,P1,WR,Davante Adams,GB,Dal,» W 28-7,1,0,1,1,3,4
Matty,2015,P1,QB,Matt Ryan,Atl,@Car,» L 0-38,15,0,3,4,11,15
Matty,2015,P1,WR,Golden Tate,Det,@StL,» L 14-21,35,0,3,19,16,35
Matty,2015,P2,D/ST,Panthers D/ST,Car,@Atl,» L 13-20,13,0,NA,NA,NA,NA
Matty,2015,P2,K,Dan Bailey,Dal,@Buf,» L 6-16,7,0,NA,6,3,9
Matty,2015,P2,QB,Ryan Fitzpatrick,NYJ,NE,» W 26-20,32,0,3,22,10,32
Matty,2015,P2,TE,Greg Olsen,Car,@Atl,» L 13-20,5,0,3,4,1,5
Matty,2015,P2,RB,Giovani Bernard,Cin,@Den,» L 17-20,7,0,3,3,4,7
Matty,2015,P2,RB,Rashad Jennings,NYG,@Min,» L 17-49,36,0,3,13,23,36
Matty,2015,P2,WR,Tavon Austin,StL,@Sea,» W 23-17,8,0,3,2,6,8
Matty,2015,P2,WR,Ted Ginn Jr.,Car,@Atl,» L 13-20,0,0,1,0,0,0
Matty,2015,P2,WR,Rueben Randle,Phi,Wsh,» L 24-38,27,0,3,14,13,27
Matty,2015,P2,WR,Davante Adams,GB,@Ari,» L 8-38,5,0,2,4,5,9
Matty,2015,P2,WR,Golden Tate,Det,SF,» W 32-17,8,0,3,5,3,8
Matty,2016,P1,RB,LeGarrette Blount,NE,Bal,» W 30-23,22,0,3,13,9,22
Matty,2016,P1,K,Dan Bailey,Dal,@NYG,» L 7-10,7,0,NA,1,14,15
Matty,2016,P1,QB,Dak Prescott,Dal,@NYG,» L 7-10,25,0,3,6,19,25
Matty,2016,P1,WR,Amari Cooper,Oak,@KC,» L 13-21,4,0,3,2,2,4
Matty,2016,P1,TE,Jordan Reed,Wsh,@Phi,» W 27-22,1,0,1,1,0,1
Matty,2016,P1,WR,Marvin Jones,Det,Chi,» W 20-17,10,0,3,6,4,10
Matty,2016,P1,RB,Rex Burkhead,NE,Bal,» W 30-23,8,0,3,4,4,8
Matty,2016,P1,D/ST,Patriots D/ST,NE,Bal,» W 30-23,22,0,NA,NA,NA,NA
Matty,2016,P1,WR,Dontrelle Inman,SD,@Car,» L 16-28,19,0,3,13,6,19
Matty,2016,P1,WR,T.Y. Hilton,Ind,Hou,» L 17-22,21,0,3,17,4,21
Matty,2016,P2,RB,LeGarrette Blount,NE,NYJ,» W 41-3,28,0,3,17,11,28
Matty,2016,P2,TE,Cameron Brate,TB,@NO,» L 24-31,7,0,1,7,NA,NA
Matty,2016,P2,K,Dan Bailey,Dal,Det,» W 42-21,14,0,NA,6,7,13
Matty,2016,P2,QB,Dak Prescott,Dal,Det,» W 42-21,24,0,3,23,1,24
Matty,2016,P2,WR,Amari Cooper,Oak,Ind,» W 33-25,16,0,3,7,9,16
Matty,2016,P2,WR,Marvin Jones,Det,@Dal,» L 21-42,8,0,3,1,7,8
Matty,2016,P2,RB,Rex Burkhead,NE,NYJ,» W 41-3,31,0,3,6,25,31
Matty,2016,P2,D/ST,Patriots D/ST,NE,NYJ,» W 41-3,23,0,NA,NA,NA,NA
Matty,2016,P2,WR,Dontrelle Inman,SD,@Cle,» L 17-20,9,0,3,4,5,9
Matty,2016,P2,WR,T.Y. Hilton,Ind,@Oak,» L 25-33,21,0,3,12,9,21
Perry,2013,P1,K,Ryan Succop,KC,@Wsh,» W 45-10,14,0,NA,9,8,17
Perry,2013,P1,D/ST,Rams D/ST,StL,@Ari,» L 10-30,11,0,NA,NA,NA,NA
Perry,2013,P1,RB,Pierre Thomas,NO,Car,» W 31-13,10,0,3,2,8,10
Perry,2013,P1,WR,Donnie Avery,KC,@Wsh,» W 45-10,3,0,2,0,3,3
Perry,2013,P1,WR,Doug Baldwin,Sea,@SF,» L 17-19,16,0,3,3,13,16
Perry,2013,P1,WR,Steve Smith,Bal,Min,» W 29-26,12,0,3,10,2,12
Perry,2013,P1,WR,Santonio Holmes,NYJ,Oak,» W 37-27,6,0,3,5,1,6
Perry,2013,P1,RB,Andre Ellington,Ari,StL,» W 30-10,26,0,3,11,15,26
Perry,2013,P1,TE,Brandon Myers,TB,Buf,» W 27-6,11,0,3,8,3,11
Perry,2013,P1,QB,Cam Newton,Car,@NO,» L 13-31,29,0,3,14,15,29
Perry,2013,P2,K,Ryan Succop,KC,Ind,» L 7-23,2,0,NA,1,6,7
Perry,2013,P2,D/ST,Rams D/ST,StL,TB,» W 23-13,23,0,NA,NA,NA,NA
Perry,2013,P2,RB,Pierre Thomas,NO,@Car,» L 13-17,8,0,2,0,8,8
Perry,2013,P2,WR,Donnie Avery,KC,Ind,» L 7-23,3,0,1,3,NA,NA
Perry,2013,P2,WR,Doug Baldwin,Sea,Ari,» L 10-17,0,0,1,0,NA,NA
Perry,2013,P2,WR,Steve Smith,Bal,NE,» L 7-41,4,0,1,4,NA,NA
Perry,2013,P2,WR,Santonio Holmes,NYJ,Cle,» W 24-13,6,0,3,2,4,6
Perry,2013,P2,RB,Andre Ellington,Ari,@Sea,» W 17-10,10,0,3,6,4,10
Perry,2013,P2,TE,Brandon Myers,TB,@StL,» L 13-23,5,0,1,5,0,5
Perry,2013,P2,QB,Cam Newton,Car,NO,» W 17-13,27,0,3,9,18,27
Perry,2014,P1,TE,Heath Miller,Pit,@Cin,» W 42-21,6,0,2,8,6,14
Perry,2014,P1,WR,Derek Hagan,Ten,NYG,» L 7-36,0,0,2,6,NA,NA
Perry,2014,P1,K,Phil Dawson,SF,@Oak,» L 13-24,7,0,NA,9,1,10
Perry,2014,P1,TE,Rob Gronkowski,NE,@SD,» W 23-14,29,0,3,14,15,29
Perry,2014,P1,RB,Le'Veon Bell,Pit,@Cin,» W 42-21,64,0,3,41,23,64
Perry,2014,P1,WR,Mohamed Sanu,Cin,Pit,» L 21-42,1,0,1,1,0,1
Perry,2014,P1,WR,Terrance Williams,Dal,@Chi,» W 41-28,0,0,1,NA,1,NA
Perry,2014,P1,WR,Julio Jones,Atl,@GB,» L 37-43,31,0,1,31,NA,NA
Perry,2014,P1,D/ST,Cardinals D/ST,Ari,KC,» W 17-14,21,0,NA,NA,NA,NA
Perry,2014,P1,QB,Andrew Luck,Ind,@Cle,» W 25-24,36,0,3,22,14,36
Perry,2014,P1,RB,Steven Jackson,Atl,@GB,» L 37-43,18,0,3,13,5,18
Perry,2014,P1,WR,Eric Decker,NYJ,@Min,» L 24-30,18,0,3,8,10,18
Perry,2014,P2,TE,Dwayne Allen,Ind,@Dal,» L 7-42,0,0,2,NA,0,NA
Perry,2014,P2,WR,Kendall Wright,Ten,@Jac,» L 13-21,7,0,1,7,7,14
Perry,2014,P2,D/ST,Cardinals D/ST,Ari,Sea,» L 6-35,-9,0,NA,NA,NA,NA
Perry,2014,P2,QB,Andrew Luck,Ind,@Dal,» L 7-42,14,0,2,0,14,14
Perry,2014,P2,WR,Eric Decker,NYJ,NE,» L 16-17,30,0,3,2,28,30
Perry,2014,P2,TE,Heath Miller,Pit,KC,» W 20-12,4,0,2,6,4,10
Perry,2014,P2,K,Phil Dawson,SF,SD,» L 35-38,12,0,NA,5,10,15
Perry,2014,P2,TE,Rob Gronkowski,NE,@NYJ,» W 17-16,9,0,1,9,NA,NA
Perry,2014,P2,RB,Le'Veon Bell,Pit,KC,» W 20-12,22,0,3,12,10,22
Perry,2014,P2,WR,Julio Jones,Atl,@NO,» W 30-14,15,0,3,10,5,15
Perry,2014,P2,WR,Mohamed Sanu,Cin,Den,» W 37-28,2,0,3,1,1,2
Perry,2014,P2,RB,Daniel Herron,Ind,@Dal,» L 7-42,6,0,2,NA,6,NA
Perry,2014,P2,RB,Steven Jackson,Atl,@NO,» W 30-14,1,0,1,1,NA,NA
Perry,2015,P1,K,Graham Gano,Car,Atl,» W 38-0,14,0,NA,8,8,16
Perry,2015,P1,WR,Randall Cobb,GB,Dal,» W 28-7,8,0,1,8,5,13
Perry,2015,P1,TE,Austin Seferian-Jenkins,TB,NO,» L 17-24,3,0,1,3,8,11
Perry,2015,P1,RB,Brandon Bolden,NE,@Hou,» W 27-6,4,0,2,5,4,9
Perry,2015,P1,RB,Tim Hightower,NO,@TB,» W 24-17,8,0,2,15,8,23
Perry,2015,P1,D/ST,Cardinals D/ST,Ari,Min,» W 23-20,22,0,NA,NA,NA,NA
Perry,2015,P1,WR,Martavis Bryant,Pit,@Cin,» W 33-20,12,0,3,4,8,12
Perry,2015,P1,RB,Shaun Draughn,SF,@Cle,» L 10-24,4,0,1,4,3,7
Perry,2015,P1,WR,Jeremy Maclin,KC,SD,» W 10-3,17,0,3,6,11,17
Perry,2015,P1,QB,Ben Roethlisberger,Pit,@Cin,» W 33-20,32,0,3,9,23,32
Perry,2015,P1,TE,Rob Gronkowski,NE,@Hou,» W 27-6,11,0,2,14,11,25
Perry,2015,P1,WR,Julio Jones,Atl,@Car,» L 0-38,25,0,3,8,17,25
Perry,2015,P1,RB,DeAngelo Williams,Pit,@Cin,» W 33-20,31,0,3,20,11,31
Perry,2015,P2,QB,Ben Roethlisberger,Pit,@Bal,» L 17-20,27,0,3,4,23,27
Perry,2015,P2,WR,Jeremy Maclin,KC,Cle,» W 17-13,22,0,3,10,12,22
Perry,2015,P2,TE,Rob Gronkowski,NE,@NYJ,» L 20-26,9,0,3,8,1,9
Perry,2015,P2,K,Graham Gano,Car,@Atl,» L 13-20,17,0,NA,7,8,15
Perry,2015,P2,WR,Emmanuel Sanders,Den,Cin,» W 20-17,19,0,3,12,7,19
Perry,2015,P2,WR,Julio Jones,Atl,Car,» W 20-13,37,0,3,23,14,37
Perry,2015,P2,RB,Tim Hightower,NO,Jax,» W 38-27,44,0,3,28,16,44
Perry,2015,P2,D/ST,Cardinals D/ST,Ari,GB,» W 38-8,32,0,NA,NA,NA,NA
Perry,2015,P2,RB,DeAngelo Williams,Pit,@Bal,» L 17-20,26,0,3,25,1,26
Perry,2015,P2,WR,Martavis Bryant,Pit,@Bal,» L 17-20,0,0,1,0,NA,NA
Perry,2016,P1,RB,Jerick McKinnon,Min,@Jax,» W 25-16,6,0,1,6,6,12
Perry,2016,P1,WR,Tyreek Hill,KC,Oak,» W 21-13,28,0,3,16,12,28
Perry,2016,P1,K,Sebastian Janikowski,Oak,@KC,» L 13-21,15,0,NA,7,13,20
Perry,2016,P1,RB,Jonathan Stewart,Car,SD,» W 28-16,25,0,3,12,13,25
Perry,2016,P1,RB,Le'Veon Bell,Pit,@Buf,» W 27-20,59,0,3,47,12,59
Perry,2016,P1,K,Cairo Santos,KC,Oak,» W 21-13,3,0,1,3,5,8
Perry,2016,P1,D/ST,Eagles D/ST,Phi,Wsh,» L 22-27,17,0,NA,NA,NA,NA
Perry,2016,P1,WR,Mohamed Sanu,Atl,@LA,» W 42-14,4,0,2,NA,4,NA
Perry,2016,P1,QB,Tom Brady,NE,Bal,» W 30-23,33,0,3,26,7,33
Perry,2016,P1,WR,Pierre Garcon,SF,NYJ,» L 17-23,18,0,3,11,7,18
Perry,2016,P1,WR,Julian Edelman,NE,Bal,» W 30-23,14,0,3,7,7,14
Perry,2016,P1,TE,Tyler Eifert,Cin,@Cle,» W 23-10,16,0,1,16,0,16
Perry,2016,P2,WR,Tyreek Hill,KC,Den,» W 33-10,26,0,3,15,11,26
Perry,2016,P2,RB,Jonathan Stewart,Car,Atl,» L 16-33,17,0,3,5,12,17
Perry,2016,P2,QB,Jameis Winston,TB,@NO,» L 24-31,9,0,2,16,9,25
Perry,2016,P2,TE,Dennis Pitta,Bal,@Pit,» L 27-31,9,0,2,7,9,16
Perry,2016,P2,RB,Jerick McKinnon,Min,@GB,» L 25-38,22,0,2,8,22,30
Perry,2016,P2,K,Sebastian Janikowski,Oak,Ind,» W 33-25,1,0,NA,3,NA,NA
Perry,2016,P2,D/ST,Rams D/ST,LA,SF,» L 21-22,12,0,NA,NA,NA,NA
Perry,2016,P2,RB,Le'Veon Bell,Pit,Bal,» W 31-27,25,0,1,25,NA,NA
Perry,2016,P2,TE,Jason Witten,Dal,Det,» W 42-21,9,0,1,9,1,10
Perry,2016,P2,QB,Tom Brady,NE,NYJ,» W 41-3,20,0,1,20,25,45
Perry,2016,P2,WR,Mohamed Sanu,Atl,@Car,» W 33-16,14,0,3,5,9,14
Perry,2016,P2,WR,Julian Edelman,NE,NYJ,» W 41-3,31,0,3,8,23,31
Perry,2016,P2,WR,Pierre Garcon,SF,@LA,» W 22-21,18,0,3,9,9,18
